validated_Mir_IDs,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total_Mentions,Average_Mentions
miR-302e,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-302b,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-302a,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-1-1,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.08
miR-362,,,,,,,,,,,,,,,,1.0,0,1.0,0.5
miR-300,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.11
miR-3666,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.14
miR-369,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.14
miR-4260,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.12
miR-429,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.09
miR-431,,,,,,,,,,,,,,,,1.0,0,1.0,0.5
miR-4722,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-4736,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-4746,,,,,,,,,,,,,,,1.0,0.0,0,1.0,0.33
miR-1915,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-4775,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.12
miR-4794,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.1
miR-1914,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.12
miR-1910,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.14
miR-188,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-184,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-183,,,,,,,,,,,,,,,,,1,1.0,1.0
miR-1827,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.14
miR-181c,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.12
miR-1539,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-1538,,,,,,,,,,,,,,,1.0,0.0,0,1.0,0.33
miR-323a,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-500a,,,,,,,,,,,,,,,1.0,0.0,0,1.0,0.33
miR-153-1,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-4725,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-4701,,,,,,,,,,,,,,,1.0,0.0,0,1.0,0.33
miR-4310,,,,,,,,,,,,,,,,,1,1.0,1.0
miR-4693,,,,,,,,,,,,,,,,,1,1.0,1.0
miR-203b,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-432,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-4454,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-4469,,,,,,,,,,,,,,,1.0,0.0,0,1.0,0.33
miR-4477b,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-4484,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-4486,,,,,,,,,,,,,,,,,1,1.0,1.0
miR-200a,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.11
miR-4504,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
miR-450b,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.11
miR-4516,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-199b,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.11
miR-4521,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-196b,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.12
miR-193b,,,,,,,,,,,,,,1.0,0.0,0.0,0,1.0,0.25
miR-192,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0,1.0,0.2
miR-4689,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.1
miR-99a,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0,1.0,0.17
